,price,all_time_quantity_sold,rating_average,review_count,pages
0,75500,72808.0,5.0,13292,244
1,63000,2.0,0.0,0,320
3,50730,74507.0,4.8,7206,264
4,116000,25929.0,4.8,5429,424
6,55200,34067.0,5.0,5883,228
7,70500,16359.0,5.0,2782,276
8,76560,120.0,5.0,13,200
9,132000,4261.0,5.0,648,508
10,51700,5494.0,4.8,625,160
11,101000,14371.0,4.8,2002,304
12,97200,40055.0,5.0,3932,300
13,166000,22473.0,4.8,4082,430
14,180000,13070.0,5.0,2368,322
15,130000,35602.0,4.8,3662,480
16,61380,30608.0,4.8,4782,204
17,130500,71.0,4.7,12,424
18,67100,10913.0,4.8,1127,224
19,58900,11675.0,4.8,2104,216
20,25800,3168.0,5.0,794,192
21,143000,10397.0,5.0,1464,560
22,73780,11994.0,5.0,1753,304
23,79100,5365.0,5.0,895,168
24,36000,916.0,5.0,167,192
25,599000,963.0,4.7,130,836
26,210000,16046.0,4.8,3394,247
27,57600,938.0,5.0,202,394
28,75400,21953.0,5.0,2083,359
29,78400,21407.0,4.8,3557,288
30,94200,22303.0,4.8,6126,280
31,144420,7547.0,4.7,1288,714
32,53400,10822.0,4.8,1064,320
33,77300,884.0,5.0,179,320
34,36000,1417.0,5.0,256,192
35,81800,32610.0,5.0,4667,358
36,71000,8839.0,4.8,708,199
37,65600,10144.0,4.8,1489,291
38,106000,6615.0,5.0,757,532
39,116350,6085.0,5.0,537,398
40,72000,805.0,5.0,199,296
41,63700,47882.0,4.8,3967,256
42,102000,21136.0,4.8,2594,460
43,81800,18895.0,4.8,3490,396
44,174000,31736.0,4.8,5252,342
45,31600,612.0,5.0,84,220
46,70500,7881.0,5.0,1492,252
47,123000,52146.0,4.8,4144,488
48,86200,17831.0,4.8,2703,347
49,68400,3.0,0.0,0,184
50,83800,21437.0,4.8,3383,428
51,69200,6464.0,5.0,720,292
52,117000,6362.0,5.0,1076,556
53,76200,6987.0,5.0,1372,312
54,95800,3867.0,5.0,506,204
55,53900,25555.0,5.0,3434,102
56,90000,1181.0,4.8,291,192
58,68500,12790.0,4.8,1879,290
59,72000,13395.0,5.0,1782,400
60,61000,9921.0,4.8,1840,208
61,116700,1985.0,5.0,245,608
62,125000,4363.0,5.0,466,72
63,118300,237.0,4.5,26,328
64,64200,16933.0,5.0,2470,216
65,178000,4.0,5.0,1,432
66,69200,10397.0,4.8,1754,208
67,111000,892479.0,5.0,2079,350
70,29400,29854.0,5.0,2744,144
71,159000,4209.0,4.6,778,466
72,97200,4150.0,4.8,646,410
73,117000,308.0,5.0,70,448
75,189000,7975.0,4.8,2526,606
76,80900,3521.0,4.8,538,272
78,81270,5083.0,4.8,673,236
79,59900,37459.0,4.8,3542,193
80,76900,4523.0,4.8,861,172
81,27100,320.0,5.0,41,192
82,53900,3997.0,5.0,357,280
83,63900,6369.0,4.8,1134,240
84,166500,9603.0,5.0,738,512
85,110000,2942.0,5.0,333,172
86,68200,9923.0,4.8,1716,316
87,187000,7901.0,5.0,946,536
88,95900,705.0,5.0,170,380
89,111000,3018.0,5.0,376,632
90,33750,555.0,5.0,75,200
91,157000,5183.0,4.8,1126,628
92,99000,1368.0,4.8,217,300
93,176000,5274.0,4.8,929,532
94,66800,8373.0,4.8,747,291
95,112000,6802.0,4.8,1196,452
98,79980,11117.0,4.8,1708,280
99,225000,6309.0,4.8,1013,220
100,299000,32328.0,4.8,4422,280
101,40600,453.0,5.0,56,210
102,92800,15832.0,5.0,2957,364
103,90900,10599.0,5.0,1247,484
